Nested Sampling Global Log-Evidence           :   -0.236900173607183255E+02  +/-    0.881863697196222707E+00
Nested Importance Sampling Global Log-Evidence:   -0.267820822328947159E+02  +/-    0.958571730081862750E-01

Dim No.       Mean        Sigma
   1    0.171247963179075691E+01    0.336790127711019474E-01
   2   -0.450275507481772692E+02    0.962086429274936067E-01
   3    0.233802995359566722E+03    0.235552299103395724E+01
   4    0.527676686602090513E+03    0.200929522163203096E+02
   5    0.595807004144954688E+00    0.119758016852518759E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.170058411795499720E+01
   2   -0.449325810512397865E+02
   3    0.236172431709010482E+03
   4    0.497900272124272078E+03
   5    0.485624450729191692E+00

MAP Parameters
Dim No.        Parameter
   1    0.171801378733590115E+01
   2   -0.451061805662694866E+02
   3    0.231789415450110340E+03
   4    0.542505454034638660E+03
   5    0.742583044118965141E+00
